station_id,908,819,818,817,816,815,814,812,811,810,809,808,807,806,804,803,802,801,800,799,797,796,795,794,793,792,791,790,789,788,647,646,645,644,642,641,640,639,638,368,367,301,298,223,222,221,220,219,217,216,215,214,212,157,156,151,150,140,2,98,69,83,82,24,131,87,132,22,8,33,49,3,34,7,116,75,5,117,58
298,473.0,383.0,464.0,542.0,131.0,59.0,208.0,709.0,883.0,803.0,702.0,678.0,661.0,568.0,337.0,486.0,212.0,391.0,393.0,351.0,339.0,399.0,405.0,532.0,606.0,443.0,436.0,473.0,528.0,480.0,482.0,586.0,482.0,475.0,468.0,513.0,520.0,389.0,518.0,342.0,851.0,423.0,0.0,486.0,921.0,794.0,756.0,158.0,217.0,329.0,554.0,501.0,55.0,463.0,459.0,402.0,507.0,764.0,756.0,899.0,517.0,509.0,94.0,691.0,375.0,496.0,162.0,524.0,846.0,589.0,406.0,361.0,375.0,325.0,447.0,301.0,464.0,380.0,114.0
223,47.0,621.0,203.0,167.0,292.0,317.0,548.0,447.0,621.0,542.0,441.0,417.0,399.0,307.0,397.0,540.0,489.0,668.0,670.0,628.0,498.0,558.0,564.0,691.0,212.0,419.0,410.0,447.0,502.0,537.0,539.0,643.0,539.0,532.0,525.0,570.0,694.0,575.0,705.0,402.0,539.0,322.0,372.0,0.0,660.0,532.0,485.0,403.0,378.0,606.0,528.0,649.0,448.0,686.0,65.0,147.0,246.0,503.0,633.0,898.0,704.0,213.0,419.0,542.0,436.0,471.0,439.0,263.0,683.0,646.0,565.0,520.0,614.0,537.0,340.0,596.0,521.0,657.0,420.0
222,757.0,631.0,749.0,826.0,576.0,601.0,832.0,329.0,311.0,232.0,334.0,306.0,372.0,359.0,621.0,764.0,710.0,889.0,891.0,849.0,722.0,808.0,787.0,752.0,625.0,467.0,460.0,497.0,552.0,523.0,525.0,629.0,525.0,518.0,511.0,556.0,680.0,585.0,715.0,626.0,815.0,546.0,656.0,771.0,0.0,129.0,721.0,686.0,661.0,826.0,578.0,636.0,732.0,672.0,744.0,686.0,421.0,187.0,720.0,943.0,714.0,538.0,702.0,655.0,660.0,521.0,673.0,400.0,810.0,633.0,789.0,744.0,623.0,761.0,563.0,880.0,507.0,869.0,704.0
221,723.0,597.0,715.0,792.0,447.0,472.0,703.0,222.0,204.0,125.0,227.0,178.0,265.0,230.0,587.0,730.0,644.0,823.0,825.0,783.0,688.0,773.0,753.0,717.0,591.0,433.0,426.0,462.0,517.0,489.0,491.0,595.0,491.0,484.0,477.0,522.0,646.0,551.0,680.0,592.0,781.0,511.0,527.0,736.0,128.0,0.0,687.0,557.0,532.0,760.0,544.0,601.0,603.0,638.0,709.0,652.0,292.0,58.0,686.0,908.0,679.0,503.0,573.0,621.0,625.0,486.0,594.0,271.0,776.0,598.0,755.0,709.0,589.0,726.0,529.0,751.0,473.0,812.0,575.0
220,503.0,443.0,544.0,524.0,632.0,658.0,889.0,759.0,933.0,853.0,781.0,757.0,740.0,648.0,585.0,728.0,680.0,859.0,861.0,819.0,545.0,468.0,514.0,412.0,377.0,441.0,434.0,470.0,525.0,314.0,316.0,399.0,316.0,309.0,303.0,347.0,471.0,515.0,644.0,590.0,169.0,510.0,713.0,517.0,853.0,873.0,0.0,743.0,718.0,796.0,552.0,296.0,788.0,332.0,437.0,488.0,587.0,843.0,242.0,507.0,643.0,401.0,730.0,57.0,624.0,494.0,643.0,604.0,291.0,423.0,552.0,549.0,392.0,725.0,528.0,937.0,260.0,839.0,761.0
219,406.0,316.0,398.0,476.0,125.0,150.0,381.0,642.0,816.0,737.0,636.0,611.0,594.0,502.0,270.0,419.0,145.0,325.0,327.0,285.0,273.0,333.0,338.0,466.0,540.0,377.0,370.0,406.0,461.0,414.0,416.0,520.0,415.0,408.0,402.0,447.0,453.0,323.0,452.0,275.0,785.0,357.0,156.0,420.0,855.0,727.0,690.0,0.0,210.0,262.0,488.0,434.0,206.0,396.0,393.0,336.0,441.0,697.0,690.0,833.0,451.0,443.0,182.0,625.0,309.0,430.0,96.0,458.0,779.0,523.0,340.0,295.0,309.0,259.0,381.0,429.0,397.0,314.0,199.0
217,566.0,477.0,558.0,636.0,91.0,134.0,171.0,802.0,976.0,897.0,796.0,772.0,754.0,662.0,430.0,580.0,306.0,485.0,487.0,445.0,433.0,493.0,498.0,626.0,700.0,537.0,530.0,567.0,622.0,574.0,576.0,680.0,575.0,568.0,562.0,607.0,614.0,483.0,612.0,435.0,945.0,517.0,189.0,580.0,1015.0,887.0,850.0,219.0,0.0,422.0,648.0,595.0,265.0,556.0,553.0,496.0,601.0,858.0,850.0,993.0,611.0,603.0,235.0,785.0,469.0,590.0,256.0,618.0,939.0,683.0,500.0,455.0,469.0,419.0,541.0,219.0,558.0,474.0,226.0
216,401.0,485.0,393.0,470.0,325.0,351.0,517.0,637.0,811.0,731.0,630.0,606.0,589.0,497.0,265.0,414.0,314.0,93.0,95.0,23.0,268.0,328.0,333.0,461.0,535.0,449.0,440.0,477.0,532.0,567.0,569.0,673.0,568.0,599.0,592.0,637.0,622.0,491.0,620.0,270.0,779.0,352.0,316.0,415.0,850.0,722.0,685.0,436.0,411.0,0.0,558.0,472.0,365.0,489.0,387.0,330.0,436.0,692.0,684.0,986.0,619.0,438.0,277.0,619.0,303.0,500.0,264.0,453.0,774.0,676.0,335.0,290.0,477.0,237.0,376.0,630.0,550.0,482.0,312.0
215,498.0,441.0,490.0,568.0,579.0,604.0,835.0,734.0,865.0,786.0,728.0,704.0,686.0,594.0,362.0,505.0,520.0,699.0,701.0,660.0,463.0,523.0,529.0,585.0,366.0,209.0,135.0,102.0,43.0,357.0,359.0,463.0,359.0,352.0,345.0,390.0,514.0,396.0,525.0,367.0,649.0,287.0,581.0,512.0,709.0,683.0,555.0,690.0,665.0,637.0,0.0,469.0,630.0,506.0,485.0,428.0,533.0,741.0,554.0,777.0,524.0,279.0,542.0,489.0,401.0,215.0,484.0,550.0,644.0,466.0,530.0,485.0,434.0,502.0,305.0,883.0,341.0,679.0,577.0
214,419.0,267.0,410.0,488.0,499.0,524.0,755.0,655.0,836.0,756.0,648.0,624.0,607.0,514.0,283.0,425.0,504.0,683.0,685.0,643.0,250.0,172.0,218.0,116.0,286.0,210.0,201.0,238.0,293.0,271.0,273.0,377.0,273.0,267.0,260.0,305.0,429.0,366.0,496.0,288.0,447.0,207.0,501.0,432.0,680.0,654.0,353.0,610.0,585.0,620.0,319.0,0.0,551.0,156.0,405.0,348.0,453.0,710.0,352.0,691.0,495.0,199.0,462.0,287.0,321.0,262.0,467.0,470.0,442.0,380.0,256.0,253.0,216.0,422.0,225.0,803.0,218.0,663.0,497.0
212,512.0,422.0,504.0,581.0,123.0,117.0,151.0,748.0,922.0,842.0,742.0,717.0,700.0,608.0,376.0,525.0,251.0,431.0,433.0,391.0,379.0,439.0,444.0,572.0,646.0,483.0,476.0,512.0,567.0,519.0,521.0,625.0,521.0,514.0,507.0,552.0,559.0,428.0,558.0,381.0,891.0,463.0,54.0,526.0,961.0,833.0,796.0,252.0,189.0,368.0,594.0,540.0,0.0,502.0,499.0,441.0,547.0,803.0,795.0,939.0,557.0,549.0,133.0,730.0,415.0,536.0,202.0,564.0,885.0,629.0,446.0,401.0,415.0,364.0,487.0,244.0,503.0,420.0,154.0
157,534.0,200.0,526.0,603.0,534.0,559.0,726.0,770.0,946.0,866.0,763.0,739.0,722.0,630.0,398.0,541.0,436.0,615.0,617.0,575.0,365.0,287.0,333.0,231.0,402.0,377.0,316.0,353.0,408.0,250.0,252.0,356.0,252.0,246.0,239.0,284.0,408.0,451.0,581.0,403.0,426.0,322.0,525.0,548.0,790.0,763.0,331.0,645.0,620.0,553.0,435.0,115.0,574.0,0.0,520.0,463.0,569.0,825.0,331.0,670.0,580.0,314.0,486.0,266.0,436.0,377.0,400.0,586.0,421.0,359.0,372.0,368.0,148.0,549.0,340.0,838.0,197.0,595.0,521.0
156,66.0,556.0,106.0,87.0,195.0,220.0,451.0,351.0,525.0,445.0,344.0,320.0,303.0,210.0,332.0,475.0,392.0,571.0,573.0,532.0,433.0,493.0,499.0,626.0,147.0,354.0,345.0,382.0,437.0,472.0,474.0,578.0,474.0,466.0,460.0,505.0,629.0,510.0,640.0,337.0,474.0,257.0,275.0,79.0,563.0,436.0,420.0,306.0,281.0,509.0,463.0,584.0,351.0,621.0,0.0,50.0,149.0,406.0,568.0,833.0,639.0,148.0,322.0,477.0,371.0,406.0,343.0,166.0,618.0,581.0,500.0,455.0,549.0,472.0,275.0,499.0,456.0,560.0,323.0
151,57.0,513.0,56.0,126.0,145.0,170.0,401.0,300.0,474.0,395.0,294.0,269.0,252.0,160.0,376.0,518.0,342.0,521.0,523.0,481.0,469.0,529.0,535.0,662.0,191.0,397.0,388.0,425.0,480.0,515.0,517.0,621.0,517.0,510.0,503.0,548.0,672.0,554.0,683.0,381.0,517.0,300.0,225.0,70.0,513.0,385.0,463.0,255.0,230.0,459.0,507.0,628.0,301.0,593.0,43.0,0.0,99.0,355.0,611.0,876.0,682.0,191.0,271.0,520.0,414.0,449.0,292.0,116.0,661.0,624.0,536.0,491.0,505.0,455.0,318.0,449.0,499.0,510.0,273.0
150,612.0,522.0,604.0,681.0,154.0,179.0,411.0,251.0,425.0,345.0,195.0,170.0,175.0,61.0,476.0,625.0,351.0,531.0,533.0,491.0,479.0,539.0,544.0,672.0,746.0,583.0,575.0,612.0,667.0,619.0,621.0,725.0,621.0,614.0,607.0,652.0,659.0,528.0,658.0,481.0,866.0,563.0,234.0,626.0,414.0,286.0,896.0,265.0,240.0,468.0,694.0,640.0,310.0,602.0,598.0,541.0,0.0,256.0,895.0,1039.0,657.0,649.0,281.0,830.0,514.0,636.0,302.0,17.0,985.0,729.0,546.0,501.0,515.0,464.0,587.0,458.0,603.0,519.0,282.0
140,783.0,657.0,775.0,852.0,426.0,451.0,682.0,282.0,264.0,185.0,287.0,157.0,284.0,209.0,647.0,790.0,623.0,802.0,804.0,762.0,750.0,810.0,816.0,777.0,651.0,493.0,486.0,523.0,578.0,549.0,551.0,655.0,551.0,544.0,537.0,582.0,706.0,611.0,740.0,652.0,841.0,572.0,506.0,797.0,188.0,60.0,747.0,537.0,511.0,740.0,604.0,662.0,582.0,698.0,769.0,712.0,272.0,0.0,746.0,969.0,739.0,564.0,553.0,681.0,685.0,546.0,573.0,250.0,836.0,658.0,817.0,772.0,649.0,736.0,589.0,730.0,533.0,791.0,554.0
2,650.0,455.0,613.0,671.0,702.0,727.0,959.0,882.0,900.0,820.0,851.0,827.0,810.0,717.0,486.0,628.0,578.0,757.0,759.0,717.0,557.0,479.0,525.0,423.0,489.0,332.0,325.0,361.0,416.0,201.0,327.0,150.0,139.0,320.0,314.0,359.0,482.0,453.0,583.0,491.0,210.0,410.0,667.0,664.0,744.0,718.0,246.0,813.0,788.0,695.0,443.0,307.0,716.0,344.0,585.0,551.0,656.0,775.0,0.0,507.0,582.0,402.0,628.0,235.0,524.0,385.0,542.0,673.0,90.0,434.0,564.0,560.0,403.0,625.0,428.0,1006.0,271.0,737.0,663.0
98,807.0,676.0,798.0,876.0,887.0,912.0,1143.0,1043.0,1085.0,1005.0,1036.0,1012.0,995.0,902.0,671.0,813.0,763.0,942.0,944.0,902.0,779.0,701.0,747.0,645.0,674.0,517.0,510.0,546.0,601.0,517.0,340.0,457.0,455.0,542.0,535.0,580.0,704.0,638.0,768.0,676.0,524.0,595.0,852.0,820.0,929.0,903.0,560.0,998.0,973.0,880.0,628.0,529.0,901.0,566.0,793.0,736.0,841.0,960.0,487.0,0.0,767.0,587.0,813.0,549.0,709.0,570.0,727.0,858.0,577.0,230.0,785.0,782.0,625.0,810.0,613.0,1191.0,492.0,922.0,848.0
69,754.0,515.0,746.0,824.0,630.0,655.0,821.0,990.0,1029.0,949.0,984.0,960.0,942.0,850.0,618.0,761.0,531.0,711.0,713.0,671.0,659.0,780.0,724.0,724.0,622.0,465.0,457.0,494.0,549.0,531.0,538.0,637.0,533.0,475.0,468.0,445.0,269.0,135.0,24.0,623.0,788.0,543.0,620.0,768.0,873.0,847.0,693.0,740.0,715.0,648.0,576.0,608.0,669.0,645.0,741.0,684.0,789.0,904.0,693.0,956.0,0.0,535.0,581.0,628.0,657.0,518.0,495.0,806.0,783.0,646.0,726.0,681.0,507.0,644.0,561.0,934.0,480.0,691.0,616.0
83,320.0,408.0,312.0,390.0,401.0,426.0,657.0,556.0,731.0,651.0,550.0,526.0,508.0,416.0,185.0,327.0,401.0,536.0,538.0,496.0,285.0,345.0,351.0,478.0,87.0,206.0,197.0,234.0,289.0,324.0,326.0,430.0,326.0,319.0,312.0,357.0,481.0,362.0,492.0,189.0,414.0,109.0,403.0,334.0,676.0,641.0,360.0,512.0,487.0,473.0,316.0,436.0,452.0,473.0,307.0,250.0,355.0,612.0,508.0,773.0,491.0,0.0,364.0,417.0,223.0,258.0,352.0,372.0,558.0,433.0,352.0,307.0,401.0,324.0,127.0,705.0,308.0,569.0,399.0
82,429.0,339.0,421.0,499.0,180.0,205.0,372.0,665.0,839.0,759.0,659.0,634.0,617.0,525.0,293.0,442.0,168.0,348.0,350.0,308.0,296.0,356.0,361.0,489.0,563.0,400.0,393.0,429.0,484.0,437.0,438.0,542.0,438.0,431.0,425.0,469.0,476.0,346.0,475.0,298.0,808.0,380.0,170.0,443.0,878.0,750.0,713.0,291.0,266.0,285.0,511.0,457.0,220.0,419.0,416.0,359.0,464.0,720.0,712.0,856.0,474.0,466.0,0.0,648.0,332.0,453.0,119.0,481.0,802.0,546.0,363.0,318.0,332.0,91.0,404.0,484.0,420.0,337.0,166.0
24,568.0,387.0,609.0,589.0,698.0,723.0,954.0,824.0,952.0,873.0,847.0,822.0,805.0,713.0,522.0,665.0,623.0,802.0,804.0,762.0,489.0,411.0,457.0,355.0,443.0,384.0,377.0,414.0,469.0,257.0,259.0,363.0,259.0,252.0,246.0,291.0,415.0,458.0,587.0,527.0,160.0,446.0,778.0,582.0,796.0,770.0,65.0,809.0,783.0,740.0,495.0,239.0,761.0,276.0,503.0,553.0,652.0,908.0,233.0,498.0,586.0,438.0,673.0,0.0,560.0,437.0,587.0,669.0,283.0,366.0,496.0,492.0,335.0,661.0,464.0,1002.0,203.0,782.0,708.0
131,121.0,569.0,113.0,190.0,201.0,226.0,458.0,357.0,531.0,451.0,350.0,326.0,309.0,216.0,440.0,582.0,398.0,578.0,580.0,538.0,526.0,586.0,591.0,719.0,254.0,461.0,452.0,489.0,544.0,579.0,581.0,685.0,581.0,574.0,567.0,612.0,736.0,618.0,747.0,445.0,581.0,364.0,281.0,134.0,570.0,442.0,527.0,312.0,287.0,515.0,571.0,691.0,357.0,649.0,107.0,50.0,156.0,412.0,675.0,940.0,746.0,255.0,328.0,584.0,0.0,513.0,349.0,172.0,725.0,688.0,593.0,548.0,562.0,511.0,382.0,505.0,563.0,566.0,329.0
87,454.0,397.0,446.0,523.0,534.0,559.0,791.0,690.0,821.0,741.0,683.0,659.0,642.0,549.0,318.0,461.0,475.0,655.0,657.0,615.0,419.0,479.0,484.0,541.0,322.0,164.0,107.0,143.0,198.0,312.0,314.0,418.0,314.0,307.0,300.0,345.0,469.0,351.0,480.0,323.0,605.0,242.0,536.0,467.0,665.0,638.0,510.0,645.0,620.0,592.0,225.0,425.0,586.0,461.0,440.0,383.0,489.0,696.0,509.0,732.0,479.0,234.0,498.0,445.0,356.0,0.0,439.0,505.0,599.0,422.0,486.0,440.0,389.0,457.0,260.0,838.0,296.0,635.0,532.0
132,376.0,220.0,368.0,445.0,214.0,239.0,406.0,612.0,786.0,706.0,606.0,581.0,564.0,472.0,240.0,389.0,115.0,295.0,297.0,255.0,243.0,303.0,308.0,436.0,438.0,281.0,274.0,310.0,365.0,318.0,319.0,423.0,319.0,312.0,306.0,350.0,357.0,227.0,356.0,245.0,649.0,327.0,204.0,390.0,689.0,697.0,554.0,324.0,299.0,232.0,392.0,338.0,253.0,300.0,363.0,305.0,411.0,667.0,554.0,737.0,355.0,351.0,165.0,489.0,279.0,334.0,0.0,428.0,644.0,427.0,310.0,265.0,213.0,228.0,351.0,518.0,301.0,275.0,200.0
22,634.0,544.0,626.0,703.0,176.0,201.0,432.0,234.0,408.0,328.0,178.0,153.0,158.0,44.0,498.0,647.0,373.0,552.0,555.0,513.0,501.0,561.0,566.0,694.0,768.0,604.0,597.0,634.0,689.0,641.0,643.0,747.0,643.0,636.0,629.0,674.0,681.0,550.0,680.0,503.0,849.0,585.0,256.0,648.0,397.0,269.0,814.0,287.0,262.0,490.0,716.0,662.0,332.0,624.0,620.0,563.0,22.0,239.0,917.0,1061.0,679.0,671.0,303.0,852.0,536.0,658.0,324.0,0.0,1007.0,750.0,568.0,522.0,536.0,486.0,608.0,480.0,625.0,541.0,304.0
8,739.0,592.0,780.0,760.0,869.0,894.0,1125.0,972.0,1037.0,958.0,1018.0,994.0,976.0,884.0,623.0,766.0,715.0,894.0,896.0,855.0,694.0,616.0,662.0,560.0,614.0,469.0,462.0,498.0,553.0,338.0,448.0,288.0,276.0,458.0,451.0,496.0,620.0,591.0,720.0,628.0,300.0,547.0,804.0,753.0,881.0,855.0,335.0,980.0,955.0,832.0,580.0,444.0,853.0,481.0,674.0,724.0,823.0,913.0,137.0,597.0,719.0,539.0,765.0,324.0,661.0,522.0,679.0,840.0,0.0,574.0,701.0,697.0,540.0,762.0,565.0,1173.0,408.0,874.0,800.0
33,577.0,447.0,569.0,646.0,657.0,682.0,914.0,813.0,855.0,776.0,806.0,782.0,765.0,673.0,441.0,584.0,533.0,712.0,715.0,673.0,549.0,471.0,517.0,415.0,445.0,287.0,280.0,317.0,372.0,287.0,110.0,227.0,225.0,312.0,305.0,350.0,474.0,409.0,538.0,446.0,345.0,366.0,622.0,591.0,699.0,673.0,381.0,768.0,743.0,650.0,398.0,299.0,671.0,336.0,563.0,506.0,612.0,731.0,257.0,413.0,537.0,357.0,583.0,322.0,479.0,340.0,497.0,629.0,347.0,0.0,556.0,552.0,395.0,580.0,383.0,962.0,263.0,692.0,618.0
49,433.0,463.0,425.0,502.0,513.0,538.0,770.0,669.0,843.0,763.0,662.0,638.0,621.0,528.0,297.0,440.0,513.0,648.0,650.0,608.0,92.0,72.0,196.0,324.0,389.0,312.0,304.0,340.0,395.0,430.0,432.0,536.0,432.0,463.0,456.0,501.0,625.0,469.0,598.0,302.0,643.0,215.0,515.0,446.0,782.0,754.0,548.0,624.0,599.0,585.0,422.0,335.0,565.0,352.0,419.0,362.0,468.0,724.0,548.0,850.0,597.0,301.0,477.0,483.0,335.0,364.0,464.0,484.0,637.0,539.0,0.0,153.0,411.0,436.0,239.0,817.0,413.0,682.0,511.0
3,280.0,361.0,271.0,349.0,360.0,385.0,616.0,516.0,690.0,610.0,509.0,485.0,468.0,375.0,144.0,286.0,360.0,495.0,497.0,455.0,245.0,304.0,310.0,437.0,236.0,159.0,150.0,187.0,242.0,277.0,279.0,383.0,279.0,272.0,265.0,310.0,434.0,316.0,445.0,149.0,562.0,62.0,362.0,293.0,629.0,601.0,475.0,471.0,446.0,432.0,269.0,390.0,412.0,426.0,266.0,209.0,314.0,571.0,474.0,697.0,444.0,148.0,323.0,409.0,182.0,211.0,311.0,331.0,564.0,386.0,311.0,0.0,354.0,283.0,86.0,664.0,261.0,528.0,358.0
34,602.0,121.0,593.0,671.0,456.0,481.0,647.0,838.0,887.0,808.0,831.0,807.0,790.0,697.0,466.0,608.0,357.0,537.0,539.0,497.0,433.0,355.0,401.0,299.0,469.0,323.0,316.0,352.0,407.0,318.0,320.0,424.0,319.0,314.0,307.0,352.0,476.0,334.0,463.0,471.0,494.0,390.0,446.0,615.0,731.0,705.0,399.0,566.0,541.0,474.0,434.0,183.0,495.0,145.0,588.0,531.0,636.0,763.0,399.0,737.0,462.0,382.0,407.0,334.0,504.0,376.0,321.0,653.0,488.0,427.0,440.0,436.0,0.0,470.0,408.0,760.0,264.0,517.0,442.0
7,421.0,331.0,412.0,490.0,171.0,197.0,363.0,657.0,831.0,751.0,650.0,626.0,609.0,516.0,285.0,434.0,160.0,339.0,341.0,299.0,287.0,347.0,353.0,480.0,554.0,391.0,384.0,421.0,476.0,428.0,430.0,534.0,430.0,423.0,416.0,461.0,468.0,337.0,466.0,290.0,799.0,371.0,162.0,434.0,869.0,742.0,704.0,282.0,257.0,277.0,502.0,449.0,211.0,411.0,407.0,350.0,455.0,712.0,704.0,848.0,466.0,458.0,123.0,639.0,323.0,445.0,110.0,472.0,794.0,537.0,354.0,309.0,323.0,0.0,395.0,476.0,412.0,328.0,158.0
116,252.0,504.0,244.0,322.0,333.0,358.0,589.0,488.0,663.0,583.0,482.0,458.0,440.0,348.0,117.0,259.0,333.0,468.0,470.0,428.0,217.0,277.0,283.0,410.0,386.0,398.0,390.0,426.0,481.0,516.0,518.0,622.0,518.0,549.0,542.0,587.0,711.0,510.0,640.0,122.0,713.0,301.0,335.0,266.0,701.0,574.0,634.0,444.0,419.0,405.0,508.0,422.0,384.0,438.0,239.0,182.0,287.0,544.0,634.0,936.0,639.0,387.0,296.0,569.0,155.0,450.0,284.0,304.0,724.0,626.0,284.0,239.0,498.0,256.0,0.0,637.0,500.0,501.0,331.0
75,776.0,686.0,768.0,845.0,321.0,364.0,208.0,1012.0,1186.0,1106.0,1006.0,981.0,964.0,872.0,640.0,789.0,515.0,695.0,697.0,655.0,643.0,703.0,708.0,836.0,910.0,747.0,740.0,776.0,831.0,783.0,785.0,889.0,785.0,778.0,771.0,816.0,823.0,692.0,822.0,645.0,1154.0,727.0,318.0,790.0,1225.0,1097.0,1060.0,450.0,230.0,632.0,858.0,804.0,263.0,766.0,763.0,705.0,811.0,1067.0,1059.0,1203.0,821.0,813.0,397.0,994.0,678.0,800.0,466.0,828.0,1149.0,893.0,710.0,665.0,679.0,628.0,751.0,0.0,767.0,683.0,418.0
5,511.0,313.0,503.0,581.0,592.0,617.0,848.0,747.0,790.0,710.0,741.0,716.0,699.0,607.0,375.0,518.0,467.0,647.0,649.0,607.0,415.0,338.0,383.0,282.0,379.0,221.0,214.0,251.0,306.0,146.0,153.0,252.0,148.0,90.0,83.0,128.0,252.0,295.0,425.0,380.0,346.0,300.0,556.0,525.0,633.0,607.0,251.0,702.0,677.0,584.0,332.0,166.0,606.0,202.0,498.0,441.0,546.0,665.0,250.0,571.0,424.0,292.0,517.0,186.0,414.0,275.0,431.0,563.0,340.0,261.0,422.0,419.0,262.0,515.0,318.0,896.0,0.0,627.0,552.0
117,606.0,450.0,597.0,675.0,443.0,468.0,635.0,842.0,1016.0,936.0,835.0,811.0,794.0,701.0,470.0,619.0,345.0,524.0,526.0,484.0,472.0,532.0,538.0,665.0,668.0,510.0,503.0,540.0,595.0,547.0,549.0,653.0,549.0,542.0,535.0,580.0,587.0,456.0,586.0,475.0,879.0,556.0,434.0,619.0,919.0,927.0,784.0,554.0,529.0,462.0,621.0,568.0,483.0,530.0,592.0,535.0,640.0,897.0,784.0,967.0,585.0,581.0,395.0,719.0,508.0,564.0,230.0,657.0,873.0,656.0,539.0,494.0,442.0,458.0,580.0,747.0,531.0,0.0,430.0
58,487.0,397.0,478.0,556.0,187.0,160.0,303.0,723.0,897.0,817.0,716.0,692.0,675.0,582.0,351.0,500.0,226.0,405.0,407.0,366.0,354.0,413.0,419.0,546.0,620.0,457.0,450.0,487.0,542.0,494.0,496.0,600.0,496.0,489.0,482.0,527.0,534.0,403.0,533.0,356.0,865.0,438.0,101.0,500.0,936.0,808.0,770.0,298.0,273.0,343.0,568.0,515.0,151.0,477.0,473.0,416.0,522.0,778.0,770.0,914.0,532.0,524.0,108.0,705.0,389.0,511.0,177.0,538.0,860.0,603.0,420.0,375.0,389.0,339.0,461.0,396.0,478.0,394.0,0.0
